100 Capitalist Cats,0.0,false,Cats Hidden Object Free to Play Puzzle
Intravenous 2: Mercenarism,0.0,false,Tactical Realistic Shooter Singleplayer
Turnip Boy Robs a Bank,7.0,true,Action Adventure 2D Action-Adventure
Three Kingdoms Zhao Yun,9.0,true,Action RPG Exploration Hack and Slash Historical
Immortal Life,1.0,true,Agriculture Crafting Farming Sim Life Sim
First Cut: Samurai Duel,4.0,true,Side Scroller Hack and Slash Martial Arts PvE
TEST TEST TEST,0.0,false,Puzzle 2D Cute Top-Down
No Case Should Remain Unsolved,3.0,true,Interactive Fiction Adventure Point & Click Visual Novel
Dominions 6 - Rise of the Pantokrator,3.0,true,Strategy 4X Turn-Based Strategy Asynchronous Multiplayer
Home Safety Hotline,7.0,true,1990's Horror Interactive Fiction Point & Click
Artifact Seeker:Prologue,0.0,false,Action Singleplayer 3D Action RPG
Legendary Hoplite: Arachne’s Trial,0.0,false,RPG Strategy Tower Defense Action
Frostrain,0.0,false,Roguelike Deckbuilder Strategy Simulation Deckbuilding
BoardLand,0.0,false,Strategy Board Game Turn-Based Combat Strategy RPG
The Last Flame: Prologue,0.0,false,Strategy Auto Battler Adventure Roguelike
Summoners War,0.0,false,Free to Play Strategy RPG RTS
Portal: Revolution,0.0,false,Puzzle Singleplayer Mod First-Person
Winter Memories,2.0,false,Sexual Content Hentai Mature Nudity
Esports Godfather Origin,0.0,false,Strategy Card Game Turn-Based Strategy Turn-Based Tactics
Snowbreak: Containment Zone,0.0,false,Third-Person Shooter RPG Action Shooter
United Penguin Kingdom: Huddle up,0.0,false,Strategy City Builder Survival Casual
100 Asian Cats,0.0,false,Ninja Cats Hidden Object Free to Play
One-armed robber,0.0,false,Action Multiplayer Simulation Free to Play
(the) Gnorp Apologue,3.0,false,Clicker Idler Strategy Roguelite
Five Nights at Freddy's: Help Wanted 2,1.0,false,VR Horror Singleplayer Robots
House Flipper 2,1.0,false,Simulation Design & Illustration Building Casual
Granblue Fantasy Versus: Rising,4.0,false,Action 2D Fighter Multiplayer eSports
Ready or Not,3.0,false,Tactical Realistic FPS Shooter
Taora : Beginning,0.0,false,Looter Shooter Sandbox Third-Person Shooter Archery
Against the Storm,9.0,true,Strategy Simulation Base Building City Builder
Palworld,1.0,true,Multiplayer Open World Survival Creature Collector
Steam Deck,0.0,false,""
Counter-Strike 2,0.0,false,FPS Shooter Multiplayer Competitive
EA SPORTS FC™ 24,2.0,true,Football (Soccer) Sports Controller PvP
Baldur's Gate 3,3.0,false,RPG Choices Matter Character Customization Story Rich
Lethal Company,5.0,false,Online Co-Op Horror First-Person Psychological Horror
PUBG: BATTLEGROUNDS,0.0,false,Survival Shooter Battle Royale Multiplayer
Warframe,0.0,false,Free to Play Action RPG Looter Shooter Third-Person Shooter
Apex Legends™,0.0,false,Free to Play Battle Royale Multiplayer Shooter
Call of Duty®,0.0,false,FPS Multiplayer Shooter Action
Forza Horizon 5,1.0,true,Racing Open World Driving Multiplayer
TEKKEN 8,5.0,false,Action Fighting 3D Fighter Multiplayer
Like a Dragon: Infinite Wealth,6.0,false,Action Adventure JRPG Turn-Based Combat
Grand Theft Auto V,0.0,false,Open World Action Multiplayer Crime
War Thunder,0.0,false,Free to Play Vehicular Combat Combat World War II
NARAKA: BLADEPOINT,0.0,false,Battle Royale Multiplayer Martial Arts PvP
Palworld - Soundtrack,3.0,false,""
Tom Clancy's Rainbow Six® Siege,1.0,false,FPS PvP eSports Tactical
THE FINALS,0.0,false,Multiplayer Shooter FPS Free to Play
Call of Duty®: Warzone™,0.0,false,Free to Play Multiplayer FPS Battle Royale
Cult of the Lamb,7.0,true,Base Building Cute Action Roguelike Character Customization
Hellblade: Senua's Sacrifice,2.0,true,Atmospheric Psychological Story Rich Female Protagonist
Ready or Not,3.0,false,Tactical Realistic FPS Shooter
Euro Truck Simulator 2,2.0,true,Driving Transportation Simulation Open World
The Elder Scrolls® Online,3.0,true,RPG MMORPG Open World Adventure
Hell Let Loose,1.0,true,Shooter World War II Multiplayer Realistic
Persona 3 Reload,6.0,false,RPG JRPG Adventure Strategy
Cyberpunk 2077,4.0,false,Cyberpunk Open World Nudity RPG
Rust,1.0,false,Survival Crafting Multiplayer Open World
Sid Meier’s Civilization® VI,5.0,true,Strategy Turn-Based Strategy Multiplayer Historical
Rotten Flesh - Cosmic Horror Survival Game,0.0,false,Adventure Horror First-Person Survival Horror
Pirates Journey,0.0,false,Early Access Survival Pirates Strategy RPG
B-17 Flying Fortress : The Mighty 8th Redux,0.0,false,Action Simulation Strategy Action-Adventure
Stargate: Timekeepers,1.0,false,Strategy Real Time Tactics Sci-fi Exploration
Trans-Siberian Railway Simulator: Prologue,0.0,false,Simulation Action Survival Trains
Lil' Guardsman,0.0,false,Adventure Casual Comedy Indie
Heroes of Eternal Quest,0.0,false,Tactical Roguelike Deckbuilding Choices Matter
Taddle Quest,0.0,false,RPG Adventure Souls-like Action-Adventure
Enshrouded,0.0,false,Survival Base Building Open World Crafting
Anomaly Agent,0.0,false,Action-Adventure Pixel Graphics Cyberpunk 2D Platformer
UNDER NIGHT IN-BIRTH II Sys:Celes,2.0,false,Action 2D Fighter Arcade 2D
Roots of Yggdrasil,0.0,false,Early Access Deckbuilding Female Protagonist Turn-Based Strategy
KRITIKA: ZERO,0.0,false,Action RPG Massively Multiplayer Adventure
Apollo Justice: Ace Attorney Trilogy,4.0,false,Adventure Visual Novel Anime 3D
Like a Dragon: Infinite Wealth,6.0,false,Action Adventure JRPG Turn-Based Combat
Unforetold: Witchstone,0.0,false,Early Access CRPG Tabletop Choices Matter
Go Mecha Ball,0.0,false,Shoot 'Em Up Twin Stick Shooter Arcade Roguelike
UNDERDOGS,0.0,false,Action Roguelike Action Character Customization VR
RIN: The Last Child,0.0,false,Metroidvania Platformer Action Exploration
Mad World  - Age of Darkness - MMORPG,0.0,false,MMORPG Dark Fantasy Post-apocalyptic PvP
Fractured Veil,0.0,false,Early Access Exploration Building Survival Horror
TEKKEN 8,5.0,false,Action Fighting 3D Fighter Multiplayer
Paper Lily - Chapter 1,0.0,false,Psychological Horror Pixel Graphics Adventure Anime
Into the Necrovale,0.0,false,Early Access Action Roguelike Hack and Slash Roguelike
Kurone's Feelings ~Apprentice Witch of Starfall Village~,0.0,false,Sexual Content Nudity NSFW Adventure
The Symbiant Re:Union,0.0,false,Choose Your Own Adventure Visual Novel Romance LGBTQ+
Chronique des Silencieux,0.0,false,Story Rich Detective Point & Click Isometric
JOY OF PROGRAMMING - Software Engineering Simulator,0.0,false,Early Access Programming Automation Logic
Virtual Driving School,0.0,false,Racing Education Driving Tutorial
Corsairs Legacy - Pirate Action RPG & Sea Battles,0.0,false,Early Access Pirates Sailing Open World
Hellblade: Senua's Sacrifice,2.0,true,Atmospheric Psychological Story Rich Female Protagonist
EA SPORTS FC™ 24,2.0,true,Football (Soccer) Sports Controller PvP
Hell Let Loose,1.0,true,Shooter World War II Multiplayer Realistic
Cult of the Lamb,7.0,true,Base Building Cute Action Roguelike Character Customization
Forza Horizon 5,1.0,true,Racing Open World Driving Multiplayer
Deep Rock Galactic,9.0,true,Co-op PvE FPS Procedural Generation
Timberborn,9.0,true,Early Access City Builder Colony Sim Base Building
Against the Storm,9.0,true,Strategy Simulation Base Building City Builder
Kingdoms and Castles,4.0,true,City Builder Colony Sim Strategy Medieval
PAC-MAN WORLD Re-PAC,5.0,true,3D Platformer Family Friendly 1990's Cute
NBA 2K24,2.0,true,Sports Simulation Basketball eSports
Sid Meier’s Civilization® VI,5.0,true,Strategy Turn-Based Strategy Multiplayer Historical
Medieval Dynasty,1.0,true,Multiplayer Co-op Medieval Open World
Roboquest,9.0,true,FPS Action Roguelike Roguelite Co-op
Dying Light Definitive Edition,6.0,true,Action RPG Gore Violent
Chants of Sennaar,8.0,true,Adventure Puzzle Singleplayer Colorful
Forza Horizon 4,6.0,true,Racing Open World Driving Multiplayer
Dying Light 2 Stay Human,1.0,true,Co-op Open World Zombies Parkour
Borderlands 3,8.0,true,RPG Looter Shooter Action FPS
Slay the Spire,3.0,true,Roguelike Deckbuilder Card Game Card Battler Roguelike
Euro Truck Simulator 2,2.0,true,Driving Transportation Simulation Open World
Mafia Trilogy,1.0,true,Action Open World Crime Story Rich
Contraband Police,7.0,true,Open World Action First-Person Multiple Endings
FINAL FANTASY XIV Online - Complete Edition,2.0,true,RPG MMORPG Massively Multiplayer Fantasy
SnowRunner,9.0,true,Simulation Automobile Sim Adventure Exploration
Bloons TD 6,3.0,true,Tower Defense Strategy Multiplayer Singleplayer
Borderlands 3: Super Deluxe Edition,1.0,true,RPG Action Looter Shooter Gore
Totally Accurate Battle Simulator,3.0,true,Sandbox Simulation Funny Physics
Barotrauma,8.0,true,Co-op Multiplayer Survival Submarine
The Elder Scrolls® Online,3.0,true,RPG MMORPG Open World Adventure
Untitled Goose Game,4.0,true,Funny Multiplayer Villain Protagonist Co-op
American Truck Simulator,2.0,true,Automobile Sim Driving Open World Transportation
EA SPORTS FC™ 24,2.0,true,Football (Soccer) Sports Controller PvP
"Warhammer 40,000: Darktide",1.0,true,Warhammer 40K Gore Online Co-Op Adventure
Human Fall Flat,3.0,true,Co-op Funny Puzzle Adventure
BOKURA,1.0,true,Action Adventure Pixel Graphics 2D
GUILTY GEAR -STRIVE-,9.0,true,2D Fighter Fighting Anime Great Soundtrack
Green Hell,6.0,true,Open World Survival Craft Survival Multiplayer Online Co-Op
Mafia: Definitive Edition,9.0,true,Open World Action Story Rich Crime
Planet Zoo,6.0,true,Management Simulation Building Sandbox
